2019-05-30 23:42:14,554 INFO  Logger.cs: 70 - 
2019-05-30 23:57:01,626 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:57:01,626 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:57:01,626 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:57:01,626 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:57:03,845 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L11 failed
2019-05-30 23:57:03,855 INFO  ExportHelperExtension.cs: 338 - Creating joint W11
2019-05-30 23:57:03,855 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L11
2019-05-30 23:57:03,855 INFO  ExportHelperExtension.cs: 1405 - Fixing 210
2019-05-30 23:57:03,855 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:57:04,065 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1,64879086374537E-16
2019-05-30 23:57:04,065 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:57:04,065 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:57:04,065 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:57:04,065 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 210
2019-05-30 23:57:04,065 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:57:06,373 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L11 to child W11 failed
2019-05-30 23:57:06,373 INFO  ExportHelperExtension.cs: 338 - Creating joint L12
2019-05-30 23:57:06,373 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-30 23:57:06,383 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:57:06,593 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784438
2019-05-30 23:57:06,593 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:57:06,593 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:57:06,593 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:57:06,593 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:57:08,952 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L12 failed
2019-05-30 23:57:08,952 INFO  ExportHelperExtension.cs: 338 - Creating joint W12
2019-05-30 23:57:08,952 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L12
2019-05-30 23:57:08,962 INFO  ExportHelperExtension.cs: 1405 - Fixing 208
2019-05-30 23:57:08,962 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:57:09,172 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784438
2019-05-30 23:57:09,172 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:57:09,172 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:57:09,172 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:57:09,172 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 208
2019-05-30 23:57:09,172 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:57:11,601 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L12 to child W12 failed
2019-05-30 23:57:11,611 INFO  ExportHelperExtension.cs: 338 - Creating joint L13
2019-05-30 23:57:11,611 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-30 23:57:11,611 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:57:11,831 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784439
2019-05-30 23:57:11,831 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:57:11,831 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:57:11,831 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:57:11,831 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:57:14,289 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L13 failed
2019-05-30 23:57:14,289 INFO  ExportHelperExtension.cs: 338 - Creating joint W13
2019-05-30 23:57:14,289 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L13
2019-05-30 23:57:14,289 INFO  ExportHelperExtension.cs: 1405 - Fixing 213
2019-05-30 23:57:14,289 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:57:14,519 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,866025403784438
2019-05-30 23:57:14,519 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:57:14,519 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:57:14,519 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:57:14,519 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 213
2019-05-30 23:57:14,519 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:57:17,068 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L13 to child W13 failed
2019-05-30 23:57:17,467 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:58:28,510 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2019-05-30 23:58:28,539 INFO  Serialization.cs: 275 - URDF Configuration found
